role,method,dataset,domain,windows,series,mse,mae,rmse,mase,rmsse,smape,wape_numerator,wape_denominator,wape,patchtst_mse,relative_mse_reduction
confirmation,auto_theta,bitcoin,economic,144,18,4136.216623040736,20.221224441291298,25.50043125280403,1.5922395758586492,1.337217888613443,0.18857123981895899,2.845760910570122e+21,2.944461e+22,0.09664793730249402,9390.32478097645,0.5595235820362507
confirmation,auto_theta,fred_md,macroeconomic,192,24,17.29741526884605,0.8976831668648958,1.0404155265893056,0.582778067226772,0.57906235828144,0.09662976693886187,18409091.15722021,2.5137315e+08,0.07323411832469766,40.255214690246945,0.5703062223877078
confirmation,auto_theta,kdd_air,air_quality,192,24,1.7665435591696577,0.5921209449811171,0.6995916689106455,0.8369929680024328,0.7805755344516011,0.5138638300551253,92156.97080908231,237219.4,0.38848832928938465,1.1057381086564229,-0.5976147926349182
confirmation,auto_theta,m4_hourly,competition_hourly,192,24,0.42739645736698867,0.3687425062011316,0.45067522750004524,1.6086063005449684,1.4828034748903687,0.13868644441058683,3273952.3584610797,7.485511e+07,0.04373719136858789,0.5009415711731597,0.1468137564106231
confirmation,auto_theta,m4_weekly,competition_weekly,192,24,1.9629900238759956,0.6208118593309943,0.72731678524595,3.18224687728053,2.707162453679166,0.07000129538264471,625574.7339476349,1.4279037e+07,0.0438107089398,2.6003773882075536,0.2451134082391443
confirmation,auto_theta,nn5,banking,192,24,1.1265201443906563,0.7756204035500739,0.9931110548046144,1.1966681057324549,1.0977274373132253,0.3722876002992597,59862.56361718284,198289.8,0.30189432114310766,0.830744318037187,-0.35603713432828976
confirmation,auto_theta,pedestrian,transport,192,24,1.3807026453178566,0.7815153067576451,0.9435761867560761,3.2580650196986762,2.7727971693047295,1.1097636734760965,1775120.5809523608,1.918964e+06,0.9250411060094722,0.26949376454565516,-4.12331944913683
confirmation,auto_theta,rideshare,mobility,192,24,0.2538811214323841,0.3218167101730987,0.3954438078307167,560767.8464207748,156.91457216143075,0.18984269103200513,3545.217078762995,20529.19,0.17269152719633232,2.7234766475307595,0.906780503639506
confirmation,auto_theta,temperature_rain,climate,192,24,8.489607750187401,1.4166687041514516,1.8276553556659791,1.4987672339983078,1.0575346659608786,1.5256883173590472,46824.05239283538,41609.645,1.1253172893046277,4.469381644411449,-0.8995038745019406
confirmation,auto_theta,tourism_monthly,tourism,192,24,14.338056243888245,2.2772695409459325,2.8125434384240524,1.516935091326152,1.483903395546047,0.29650030891271056,22463573.576962233,1.5730925e+08,0.14279881102071146,13.826759269397877,-0.036978800637832654
confirmation,chronos,bitcoin,economic,144,18,6326.425274817913,23.628063351669752,28.911273591522065,76.6473909288182,1.637569276449491,0.2820362519627628,3.7214321163924653e+21,2.944461e+22,0.1263875459546355,9390.32478097645,0.32628259166984197
confirmation,chronos,fred_md,macroeconomic,192,24,22.669747326677328,0.8670996022725982,1.0347577400644867,0.6026089610034756,0.5934677695041024,0.08843134344037677,17318503.411920995,2.5137315e+08,0.06889559713966985,40.255214690246945,0.43684942432639007
confirmation,chronos,kdd_air,air_quality,192,24,1.0241475008464926,0.4790430903512464,0.5853818080990871,956.5466472803924,0.7364658943930255,0.42883613418739075,77835.9686256531,237219.4,0.3281180484181112,1.1057381086564229,0.07378836559144242
confirmation,chronos,m4_hourly,competition_hourly,192,24,0.19324737311744625,0.23741640786026133,0.29806363258042395,0.9958464863564775,0.9336584832693964,0.07414136252607145,2372041.033032829,7.485511e+07,0.031688430751834674,0.5009415711731597,0.6142317103671824
confirmation,chronos,m4_weekly,competition_weekly,192,24,1.3210321795799003,0.5512166084353083,0.683035010453724,3.1545074412709186,2.7385325770959184,0.05970032976585473,580954.3192955971,1.4279037e+07,0.040685819309495254,2.6003773882075536,0.4919844382701347
confirmation,chronos,nn5,banking,192,24,1.0057466037909948,0.7395411576656096,0.9745246433391639,1.2139605056717673,1.1378644256088686,0.30306141124293456,57120.36643686161,198289.8,0.28806508119462015,0.830744318037187,-0.21065721661183145
confirmation,chronos,pedestrian,transport,192,24,0.08452980648018876,0.1436388210093153,0.21163307908741524,0.6545141716438377,0.6552872956796008,0.35248488849944004,297825.92644904024,1.918964e+06,0.15520141412191174,0.26949376454565516,0.6863385443344144
confirmation,chronos,rideshare,mobility,192,24,0.27227389693149917,0.2771031860051557,0.3564384597401127,561259.4774569409,156.8885853092169,0.2254621394306661,3229.6873091602756,20529.19,0.15732171582003912,2.7234766475307595,0.9000270859020009
confirmation,chronos,temperature_rain,climate,192,24,4.465805945079674,0.813919285748812,1.4105545764748664,0.9937012929855348,0.8987022193156369,1.528238465795399,31525.432200879768,41609.645,0.7576472367410707,4.469381644411449,0.0008000434100869924
confirmation,chronos,tourism_monthly,tourism,192,24,10.970270381072554,1.9990681287716952,2.5033176623941062,1.198037632784871,1.2096228154244402,0.25295827800360476,18576323.811699566,1.5730925e+08,0.11808793219645654,13.826759269397877,0.2065913517889515
confirmation,drift,bitcoin,economic,144,18,3830.3456928488813,20.490669782278484,25.407794919995244,1.9293244128898084,1.5891475912224862,0.23744505881777156,2.8395945465771265e+21,2.944461e+22,0.0964385148037993,9390.32478097645,0.5920965693743998
confirmation,drift,fred_md,macroeconomic,192,24,16.563281765199903,0.8956389234122576,1.0379510829247176,0.5774179883678695,0.5676749653111806,0.10482308872091307,18293249.553332713,2.5137315e+08,0.07277328309640925,40.255214690246945,0.5885432013554044
confirmation,drift,kdd_air,air_quality,192,24,1.7885767724200008,0.6073421320284069,0.7227601075966218,0.8541764197146536,0.8081826686495198,0.5718511247419283,96225.91756578494,237219.4,0.40564100166566763,1.1057381086564229,-0.6175410419681493
confirmation,drift,m4_hourly,competition_hourly,192,24,1.9623078599090797,1.1057213070737362,1.342325749303788,14.014744946182402,13.715140464875851,0.3200553727361221,14640264.57284475,7.485511e+07,0.1955813595315274,0.5009415711731597,-2.917239001174394
confirmation,drift,m4_weekly,competition_weekly,192,24,2.2683139287235936,0.6369356667931546,0.7526822426951466,3.172736106267063,2.7228383401279466,0.06884351084389624,625783.85632437,1.4279037e+07,0.04382535435158338,2.6003773882075536,0.12769817988336385
confirmation,drift,nn5,banking,192,24,5.326829547998093,1.7706998713078541,2.0746780068017627,3.0016517767113124,2.465484053615737,0.7338969714090449,134803.83870240932,198289.8,0.6798324514265773,0.830744318037187,-5.412116739581053
confirmation,drift,pedestrian,transport,192,24,1.407011866883269,0.7851957364769583,0.9468699134772055,3.269735753260832,2.7794945740159123,1.1073208258843619,1785087.9384986165,1.918964e+06,0.9302352407333417,0.26949376454565516,-4.220944051360068
confirmation,drift,rideshare,mobility,192,24,0.2932899595502029,0.3379389562936315,0.4184725915102219,560767.865465597,156.93857444156967,0.19226644865656994,3602.0622611384897,20529.19,0.17546052021991426,2.7234766475307595,0.8923104555289232
confirmation,drift,temperature_rain,climate,192,24,11.53375219238666,1.4811630594927718,1.9863619908084613,1.698796732721953,1.2075294034218649,1.3738834063293608,50926.44126342749,41609.645,1.2239095487869482,4.469381644411449,-1.5806147494270393
confirmation,drift,tourism_monthly,tourism,192,24,31.930224958256673,3.646255368233849,4.3340888702521525,2.7813980365931337,2.5947652915345074,0.4957078495813226,46278742.87857973,1.5730925e+08,0.294189588132668,13.826759269397877,-1.309306493020845
confirmation,insample_router,bitcoin,economic,144,18,9374.407120685693,33.388167581646925,37.51685472120181,13.866135964730951,1.7058447535918833,0.3135536538164156,4.511153637988885e+21,2.944461e+22,0.15320812523175753,9390.32478097645,0.0016951128594618892
confirmation,insample_router,fred_md,macroeconomic,192,24,39.94721000818742,1.2232799253585982,1.3534153626946062,0.6747948929544707,0.6528104687261566,0.09532850188922955,25279146.28813851,2.5137315e+08,0.100564225284244,40.255214690246945,0.007651298954173713
confirmation,insample_router,kdd_air,air_quality,192,24,1.1616011417363565,0.6565626748159856,0.7482179517738464,73.82676425510344,0.8910620872403077,0.587606517047336,126504.55467062644,237219.4,0.5332807997053421,1.1057381086564229,-0.05052103444984146
confirmation,insample_router,m4_hourly,competition_hourly,192,24,0.4527860550577362,0.4385471742948334,0.5216981176609132,2.100275156050716,1.8978340592319538,0.14950137460543708,4290652.596490254,7.485511e+07,0.057319433260486656,0.5009415711731597,0.09613000574627428
confirmation,insample_router,m4_weekly,competition_weekly,192,24,2.3916718947048525,0.6901308095775209,0.8084639390081675,3.661246495394637,3.1787586142645896,0.06467660606009383,685924.0339692439,1.4279037e+07,0.048037135415311544,2.6003773882075536,0.08025969401562993
confirmation,insample_router,nn5,banking,192,24,0.8195388257628481,0.6738615935323001,0.8861243682058505,1.1006275403047907,1.0286063425373746,0.29223675941197763,51174.38463849248,198289.8,0.2580787586905055,0.830744318037187,0.013488497039395031
confirmation,insample_router,pedestrian,transport,192,24,0.2244759233419711,0.30734247347413657,0.39017436668470656,1.391892629052706,1.1886484854877397,0.6371677738636842,619594.3024528411,1.918964e+06,0.3228795863042981,0.26949376454565516,0.1670459473508803
confirmation,insample_router,rideshare,mobility,192,24,2.7234766475307595,1.5738894288897427,1.6147335592789072,561443.2533721428,158.40173936705077,1.2932895470634886,16182.723847385243,20529.19,0.7882787522778631,2.7234766475307595,0.0
confirmation,insample_router,temperature_rain,climate,192,24,4.536225083957433,1.119393837685104,1.5348038295282072,1.293361635593209,0.9384679747080868,1.4494393398919787,40272.96009518694,41609.645,0.9678756103032995,4.469381644411449,-0.01495585852006287
confirmation,insample_router,tourism_monthly,tourism,192,24,12.448863939093696,2.3388738005681566,2.758152274111531,1.5983275911804666,1.4720873006685922,0.30505515346949247,23420158.911678396,1.5730925e+08,0.14887973345138866,13.826759269397877,0.09965425038922981
confirmation,last_value,bitcoin,economic,144,18,3827.044129611262,20.284356497349574,25.413106997516397,1.7856960180124832,1.4825327520991196,0.21659231260402592,2.685945783047626e+21,2.944461e+22,0.09122028441450426,9390.32478097645,0.5924481613922082
confirmation,last_value,fred_md,macroeconomic,192,24,21.803822820632845,0.9226847167669298,1.0624428080852266,0.6655760686702064,0.6703285242082152,0.08610300343206574,18604937.331465907,2.5137315e+08,0.07401322370125632,40.255214690246945,0.4583602897560627
confirmation,last_value,kdd_air,air_quality,192,24,1.6102935661651643,0.5776629122869963,0.6915851761897546,0.8101909115716844,0.7756374698732672,0.505020524075151,90768.40062884321,237219.4,0.38263480237019276,1.1057381086564229,-0.45630647398218405
confirmation,last_value,m4_hourly,competition_hourly,192,24,1.8674093248491708,1.082092657208073,1.3162944188104102,13.965198710029291,13.660706022606169,0.3156078114613698,14363241.118631208,7.485511e+07,0.19188056413075982,0.5009415711731597,-2.727798674156484
confirmation,last_value,m4_weekly,competition_weekly,192,24,2.1334887200574895,0.659358608280761,0.7873880956970768,3.194768920820717,2.7893809032183303,0.06212534139420079,626294.3378962836,1.4279037e+07,0.0438611047717212,2.6003773882075536,0.17954650362188063
confirmation,last_value,nn5,banking,192,24,2.502700342092271,1.221911391157781,1.498550740352717,2.112874818768414,1.8205491148615855,0.4929411103400991,93195.9256629369,198289.8,0.46999859363256463,0.830744318037187,-2.0126000115239324
confirmation,last_value,pedestrian,transport,192,24,1.3827252839350799,0.7818281050733478,0.9435430235879539,3.2588395069941067,2.772721765761324,1.1011805955672542,1776039.9997754635,1.918964e+06,0.9255202285063521,0.26949376454565516,-4.130824775357024
confirmation,last_value,rideshare,mobility,192,24,0.25627321118940477,0.2542158677345772,0.334720081799661,560767.6765434275,156.8500242689969,0.1593048064474532,2973.428633899315,20529.19,0.14483906637856533,2.7234766475307595,0.9059021815289825
confirmation,last_value,temperature_rain,climate,192,24,9.098024895665707,1.298755683862651,1.8247309458243672,1.5005291280080206,1.1162738017741307,1.258331276924861,44321.848107114165,41609.645,1.0651820895472257,4.469381644411449,-1.0356339242234887
confirmation,last_value,tourism_monthly,tourism,192,24,22.837735218832176,3.021146229548726,3.689168789879634,2.3621798452733596,2.273628574556945,0.38808260623986796,38614797.210870236,1.5730925e+08,0.24547061092600378,13.826759269397877,-0.6517055641069758
confirmation,oracle_selector,bitcoin,economic,144,18,9375.646137900532,33.348007124234734,37.48192548154902,13.845684393223815,1.6935525566944238,0.30947175872885124,4.511927440554521e+21,2.944461e+22,0.15323440517030412,9390.32478097645,0.0015631667081053013
confirmation,oracle_selector,fred_md,macroeconomic,192,24,39.64979718108807,1.1915320873250217,1.3190152643388129,0.6959703266981663,0.6746086194621688,0.08989247369392774,24826682.07475971,2.5137315e+08,0.09876425496211987,40.255214690246945,0.015039480321180743
confirmation,oracle_selector,kdd_air,air_quality,192,24,1.0172394519498917,0.610601679961898,0.7014915018401711,73.74506817171087,0.8301948055153003,0.553265039805401,117752.39935411992,237219.4,0.49638603019697053,1.1057381086564229,0.08003582042954582
confirmation,oracle_selector,m4_hourly,competition_hourly,192,24,0.3951622514665893,0.46159508146465256,0.5513584867871751,3.84419669782358,3.639495037025126,0.1640142927412531,4647484.046609765,7.485511e+07,0.06208639493599001,0.5009415711731597,0.21116099320494575
confirmation,oracle_selector,m4_weekly,competition_weekly,192,24,2.3718761070518126,0.6623233104536643,0.7834241857818331,3.224802024396634,2.837459639808316,0.05942639938098773,632062.1270592852,1.4279037e+07,0.044265038815942924,2.6003773882075536,0.08787235352528866
confirmation,oracle_selector,nn5,banking,192,24,0.7847953332428194,0.6684435235670262,0.8708141992786151,1.110131486802648,1.0218027878914429,0.28931055712252884,50853.03515736093,198289.8,0.256458153464236,0.830744318037187,0.05531062180832247
confirmation,oracle_selector,pedestrian,transport,192,24,0.22615338885622596,0.3185017424246123,0.3958839103621173,1.4219900044497145,1.1984110332149103,0.6911559559957549,654340.08965192,1.918964e+06,0.3409861204545369,0.26949376454565516,0.16082144149976008
confirmation,oracle_selector,rideshare,mobility,192,24,2.642767625827038,1.5485799674814997,1.5897901902361704,561443.1928393787,158.37058308721572,1.2628201495057676,15899.074614037112,20529.19,0.7744618778223082,2.7234766475307595,0.02963455617542987
confirmation,oracle_selector,temperature_rain,climate,192,24,4.362955170362328,1.06845989646556,1.4795762790097677,1.2317808136091521,0.9009150279679132,1.4475346338785398,38415.088581708194,41609.645,0.9232255890303844,4.469381644411449,0.023812348668455607
confirmation,oracle_selector,tourism_monthly,tourism,192,24,12.468182180579241,2.3433211206433446,2.779290358889314,1.6317390412476456,1.5206000814829668,0.3065384130600655,23714048.434832178,1.5730925e+08,0.15074796133303095,13.826759269397877,0.09825708702584501
confirmation,patchtst,bitcoin,economic,144,18,9390.32478097645,33.45378735778272,37.584593980918,13.894459721868337,1.7285181850391043,0.3150559856705331,4.516410923551327e+21,2.944461e+22,0.15338667354322422,9390.32478097645,0.0
confirmation,patchtst,fred_md,macroeconomic,192,24,40.255214690246945,1.251244129267295,1.3802483376373764,0.7996891381666932,0.7720911029390196,0.09891551193344615,25600915.45688653,2.5137315e+08,0.10184427116896927,40.255214690246945,0.0
confirmation,patchtst,kdd_air,air_quality,192,24,1.1057381086564229,0.6555717526574275,0.7465415767512958,73.82721569602872,0.8910900523667401,0.5884674452310679,127654.24441342757,237219.4,0.5381273245364072,1.1057381086564229,0.0
confirmation,patchtst,m4_hourly,competition_hourly,192,24,0.5009415711731597,0.5148987303315554,0.6108529120781949,4.03207031862159,3.7910220828850694,0.1648163535729145,5223661.25602686,7.485511e+07,0.06978362755007113,0.5009415711731597,0.0
confirmation,patchtst,m4_weekly,competition_weekly,192,24,2.6003773882075536,0.7303843482074789,0.8556239923518789,3.878178604125012,3.341394531085108,0.06678485525260792,725581.4116930937,1.4279037e+07,0.05081445000059134,2.6003773882075536,0.0
confirmation,patchtst,nn5,banking,192,24,0.830744318037187,0.6888656419325433,0.8953684457067358,1.1417053422102623,1.049906893710018,0.2910726086978323,52218.59559191824,198289.8,0.2633448438339787,0.830744318037187,0.0
confirmation,patchtst,pedestrian,transport,192,24,0.26949376454565516,0.3434163603116707,0.4285294648525925,1.4963238924355873,1.2668917914933233,0.666650507301951,719481.6502436725,1.918964e+06,0.37493233340681353,0.26949376454565516,0.0
confirmation,patchtst,rideshare,mobility,192,24,2.7234766475307595,1.5738894288897427,1.6147335592789072,561443.2533721428,158.40173936705077,1.2932895470634886,16182.723847385243,20529.19,0.7882787522778631,2.7234766475307595,0.0
confirmation,patchtst,temperature_rain,climate,192,24,4.469381644411449,1.1168913006869052,1.5140063685216012,1.295893188023656,0.9300704166588948,1.448056819414898,40418.334031624545,41609.645,0.9713693660917784,4.469381644411449,0.0
confirmation,patchtst,tourism_monthly,tourism,192,24,13.826759269397877,2.537457845217836,2.988882221836276,1.8248324361194317,1.682612079424235,0.3317653170687592,27343355.78623128,1.5730925e+08,0.1738191246469583,13.826759269397877,0.0
