role,method,dataset,domain,windows,series,mse,mae,rmse,mase,rmsse,smape,wape_numerator,wape_denominator,wape,patchtst_mse,relative_mse_reduction
confirmation,pir_adapter,bitcoin,economic,144,18,9381.269667523988,33.41200539613206,37.5466723877025,15173.893631450665,78.56983200694309,0.3268810931522817,4.5134681499634416e+21,2.944461e+22,0.15328673085437747,9390.32478097645,0.000964302477674428
confirmation,pir_adapter,fred_md,macroeconomic,192,24,39.93344287769284,1.2851138653499623,1.4129020332729805,1.3820488759482508,1.2308095336879594,0.16015903895396824,25167404.37315693,2.5137315e+08,0.10011969923167026,40.255214690246945,0.00799329515517555
confirmation,pir_adapter,kdd_air,air_quality,192,24,1.1480784610978423,0.6713704309383198,0.7690203046417791,246563.9235719513,30.116401112467134,0.6106898227795243,127649.5325906216,237219.4,0.5381074618157282,1.1057381086564229,-0.038291483408188665
confirmation,pir_adapter,m4_hourly,competition_hourly,192,24,0.4381696255884811,0.491944455502461,0.5857499448000809,4.2495687066537835,3.9761091717773875,0.17060502507938205,5023681.579742428,7.485511e+07,0.06711207084617585,0.5009415711731597,0.12530791852166
confirmation,pir_adapter,m4_weekly,competition_weekly,192,24,2.49348886965544,0.7156163209474705,0.8403089166399883,3.9403775182615473,3.375477186992885,0.06897344693399345,721069.0781271177,1.4279037e+07,0.05049843894424517,2.6003773882075536,0.041105002311142336
confirmation,pir_adapter,nn5,banking,192,24,0.8188743455449096,0.6691021172863484,0.8874518052468345,1.1055924129352093,1.038417029809747,0.29238959809686055,50973.49125602198,198289.8,0.25706562848594366,0.830744318037187,0.014288358324644035
confirmation,pir_adapter,pedestrian,transport,192,24,0.30630693201386194,0.41297320928747977,0.5060301157815426,3.1965383071589386,2.478340543874288,0.9148448947541393,822866.6257530659,1.918964e+06,0.42880774509217784,0.26949376454565516,-0.13660118455902248
confirmation,pir_adapter,rideshare,mobility,192,24,2.7398141170212025,1.5853462992293619,1.6218538130539863,1434065.0962422274,213.85985605247717,1.2985161804795664,16103.437948582136,20529.19,0.7844166466168412,2.7234766475307595,-0.005998755122521571
confirmation,pir_adapter,temperature_rain,climate,192,24,4.703157196166267,1.120003106553203,1.596961369834487,1.3132599919619443,0.9933870974248348,1.4710417068016388,40668.06944621639,41609.645,0.9773712297799981,4.469381644411449,-0.05230601688426706
confirmation,pir_adapter,tourism_monthly,tourism,192,24,13.002471787252523,2.413207383081398,2.862430282620519,1.6926847221450914,1.583242190138523,0.315165802670664,25780062.313003503,1.5730925e+08,0.16388141600551992,13.826759269397877,0.05961537812911166
confirmation,raft_adapter,bitcoin,economic,144,18,3824.4870255896144,20.262681022692465,25.400617586304683,174.07200964640862,4.834760899716915,0.2702641707301191,2.684129083309477e+21,2.944461e+22,0.09115858552696318,9390.32478097645,0.5927204740205028
confirmation,raft_adapter,fred_md,macroeconomic,192,24,21.72679433683136,0.9406424639208933,1.0879476228729736,0.9464173337108215,0.933604856530418,0.13823713296892334,18474312.173372366,2.5137315e+08,0.07349357728295648,40.255214690246945,0.46027379299767246
confirmation,raft_adapter,kdd_air,air_quality,192,24,2.6177181484194114,0.7874969687320951,0.9220718496615853,299493.72188748565,39.50837737378153,0.6596416053576644,168060.4672646114,237219.4,0.7084600282975854,1.1057381086564229,-1.3673943476545167
confirmation,raft_adapter,m4_hourly,competition_hourly,192,24,0.36996145915528333,0.3739393167833087,0.4525916116266342,1.9171766567723774,1.7534205727191443,0.14802052887870573,4791032.324704181,7.485511e+07,0.06400407663145546,0.5009415711731597,0.2614678428686461
confirmation,raft_adapter,m4_weekly,competition_weekly,192,24,1.8895040837781307,0.6519173690455248,0.7726297559056622,3.7666962740426437,3.2336953424936996,0.06833676296248206,673135.2599922279,1.4279037e+07,0.04714150260919051,2.6003773882075536,0.27337312947465275
confirmation,raft_adapter,nn5,banking,192,24,1.2088065091631843,0.837447919542055,1.0526932563067388,1.3851886427422304,1.2299095097245947,0.3753398077496548,63921.81622974364,198289.8,0.3223656347282425,0.830744318037187,-0.4550885066770616
confirmation,raft_adapter,pedestrian,transport,192,24,0.7819930708389408,0.6249140671159997,0.7756899396288669,6.8732325140586745,5.634976146012369,0.9369870728043811,1243456.994961531,1.918964e+06,0.6479834926353651,0.26949376454565516,-1.9017111848851802
confirmation,raft_adapter,rideshare,mobility,192,24,1.7242454483829563,1.0917452757957007,1.2138010700920792,1150139.9455896993,206.57727836404013,0.8227916224584605,11826.878644497703,20529.19,0.5761006137871356,2.7234766475307595,0.36689545330001494
confirmation,raft_adapter,temperature_rain,climate,192,24,7.131922534835322,1.3190179870181964,1.8169992278734577,1.5932594423176143,1.134326664958743,1.5383981788422048,45872.297056863965,41609.645,1.1024438582361018,4.469381644411449,-0.5957291415811705
confirmation,raft_adapter,tourism_monthly,tourism,192,24,19.006156858343356,2.631331404489174,3.200836636087763,1.8764598661896592,1.7994754919364937,0.3262552088154827,27728713.1466811,1.5730925e+08,0.17626880491273533,13.826759269397877,-0.37459230236320074
confirmation,random_control,bitcoin,economic,144,18,9386.347864982665,33.458003760059846,37.594235763067466,14759.27989972542,91.01213208588143,0.3310350664978153,4.514739509693857e+21,2.944461e+22,0.15332990886524187,9390.32478097645,0.00042351208148228014
confirmation,random_control,fred_md,macroeconomic,192,24,40.28306064851857,1.26876818105595,1.4028045355742202,1.0346373245192606,1.0123711981867982,0.12733148095326938,25516717.20721397,2.5137315e+08,0.10150931793708014,40.255214690246945,-0.0006917354306987811
confirmation,random_control,kdd_air,air_quality,192,24,1.2137474620556894,0.7078035060873037,0.8214084855245773,665408.8706859031,82.27757319226619,0.6328704491548698,136716.32695645813,237219.4,0.5763285943493847,1.1057381086564229,-0.0976807731900533
confirmation,random_control,m4_hourly,competition_hourly,192,24,0.5491606856325796,0.5504161366111475,0.6528474724048987,4.552120469474337,4.34069310920273,0.17263879068046462,5906229.890108879,7.485511e+07,0.07890215821344143,0.5009415711731597,-0.09625696335501766
confirmation,random_control,m4_weekly,competition_weekly,192,24,2.581024202798806,0.7511926422358347,0.8801713630573819,4.330613143196616,3.766916873726807,0.07434908152741519,777234.1407188945,1.4279037e+07,0.0544318318328396,2.6003773882075536,0.0074424525826567445
confirmation,random_control,nn5,banking,192,24,0.915733702605344,0.7320667984551316,0.9419733691854386,1.2162932853628223,1.1047361387581887,0.31253433067454356,55565.517896305966,198289.8,0.2802237874666539,0.830744318037187,-0.10230510485941435
confirmation,random_control,pedestrian,transport,192,24,0.30106653330747385,0.381972825634269,0.48224322617552473,2.3141476586516614,1.9390929504149328,0.7786917549863691,787132.370401311,1.918964e+06,0.4101861058369573,0.26949376454565516,-0.11715584149061042
confirmation,random_control,rideshare,mobility,192,24,5.46527927659053,2.2587756078098917,2.3001439216598665,1864554.8397844785,259.6453434917095,1.9167770305696201,22993.884366971117,20529.19,1.1200580724082574,2.7234766475307595,-1.006728892478526
confirmation,random_control,temperature_rain,climate,192,24,4.668828811431281,1.1713143000413564,1.5878509884696044,1.4101987385801174,1.0024652648783807,1.4690369059931683,42153.252658103534,41609.645,1.0130644741856727,4.469381644411449,-0.0446252262366591
confirmation,random_control,tourism_monthly,tourism,192,24,14.082398362757715,2.5719152066016653,3.0269695206162908,1.852151549703553,1.7075727921120583,0.33637684183155603,28151856.17632247,1.5730925e+08,0.17895868510109764,13.826759269397877,-0.018488720919993984
confirmation,seasonal_naive,bitcoin,economic,144,18,5412.579526636166,23.376651454059658,28.788047490823757,1.6769462241976973,1.4084305351360962,0.19994733084306007,3.495126771007634e+21,2.944461e+22,0.11870174749182977,9390.32478097645,0.42360039158588725
confirmation,seasonal_naive,fred_md,macroeconomic,192,24,61.67804683550347,1.7124939028833774,1.8515935822988252,1.0800458124388184,0.9983515437881634,0.11436520336879286,35022060.342639215,2.5137315e+08,0.13932299477487245,40.255214690246945,-0.5321753295839922
confirmation,seasonal_naive,kdd_air,air_quality,192,24,4.116254637372916,0.8300483309124552,0.9510070295177445,1.122366438230195,0.9974030368604233,0.6400207749133316,127355.50032931131,237219.4,0.5368679668437173,1.1057381086564229,-2.722630707170396
confirmation,seasonal_naive,m4_hourly,competition_hourly,192,24,0.3403625136292096,0.3313351491232829,0.4231778892674927,1.4186078903201746,1.3129077242018439,0.11407365151102256,3283582.9902022285,7.485511e+07,0.04386584833648006,0.5009415711731597,0.32055446539980414
confirmation,seasonal_naive,m4_weekly,competition_weekly,192,24,2.1334887200574895,0.659358608280761,0.7873880956970768,3.194768920820717,2.7893809032183303,0.06212534139420079,626294.3378962836,1.4279037e+07,0.0438611047717212,2.6003773882075536,0.17954650362188063
confirmation,seasonal_naive,nn5,banking,192,24,0.8125792134903479,0.6134811430939581,0.8558553554738345,1.0121097771166494,1.0080828575860248,0.2853241177472779,46722.64462009451,198289.8,0.23562808251575354,0.830744318037187,0.021866059330695187
confirmation,seasonal_naive,pedestrian,transport,192,24,0.17878147575109057,0.21401860811716725,0.30832643345786503,1.043336035735356,1.0127945372549956,0.411286702876815,433419.99820776173,1.918964e+06,0.2258614534758139,0.26949376454565516,0.33660255163045505
confirmation,seasonal_naive,rideshare,mobility,192,24,0.3047395993025179,0.29293741129266787,0.39165835882583505,560767.84834981,156.93788334042173,0.17094896764506481,3261.6756644456163,20529.19,0.1588799047275155,2.7234766475307595,0.8881064026824647
confirmation,seasonal_naive,temperature_rain,climate,192,24,9.098024895665707,1.298755683862651,1.8247309458243672,1.5005291280080206,1.1162738017741307,1.258331276924861,44321.848107114165,41609.645,1.0651820895472257,4.469381644411449,-1.0356339242234887
confirmation,seasonal_naive,tourism_monthly,tourism,192,24,8.86922083231008,1.6743536936491081,2.1209827158347307,0.9867642948035084,0.9995461899647168,0.2106353135172249,14226256.964880498,1.5730925e+08,0.09043496899101888,13.826759269397877,0.35854666596098805
confirmation,shuffled_control,bitcoin,economic,144,18,9390.248173302572,33.48555109027102,37.62673904625911,19846.551393760805,102.41588217382451,0.33830866526290637,4.514123867025531e+21,2.944461e+22,0.1533090003645354,9390.32478097645,8.158149549131188e-06
confirmation,shuffled_control,fred_md,macroeconomic,192,24,40.17126389094752,1.284403772959801,1.420152002373045,1.06571061391554,1.0532158963027805,0.14030534254830837,25466751.133939188,2.5137315e+08,0.10131054542347939,40.255214690246945,0.0020854639565432986
confirmation,shuffled_control,kdd_air,air_quality,192,24,1.1954041350896707,0.7038575014812523,0.8193438599960263,420848.51938001515,55.29235963384576,0.6805593294827355,133962.31704895862,237219.4,0.5647190470908559,1.1057381086564229,-0.08109155841811466
confirmation,shuffled_control,m4_hourly,competition_hourly,192,24,0.5813489979915428,0.5646814839107416,0.6734597310386078,4.429795364266098,4.277356077677328,0.18017332152883958,6292731.229240035,7.485511e+07,0.08406548412137885,0.5009415711731597,-0.16051258558972492
confirmation,shuffled_control,m4_weekly,competition_weekly,192,24,2.526313309830555,0.7404510338923594,0.8711771902668531,4.0718389295533175,3.5537066342947092,0.07011764741689624,763041.3411074728,1.4279037e+07,0.05343787127293478,2.6003773882075536,0.028482049841254464
confirmation,shuffled_control,nn5,banking,192,24,0.9566322662612635,0.748112231027887,0.9635444220165247,1.2283499608505568,1.1161391098210351,0.3186941701244436,56909.731747037826,198289.8,0.287002824370803,0.830744318037187,-0.1515363337320368
confirmation,shuffled_control,pedestrian,transport,192,24,0.3565626665851734,0.4223703057330365,0.5264211898388788,2.4681467423369328,2.0724509179277435,0.8234995045334603,874237.7304841831,1.918964e+06,0.4555779735754204,0.26949376454565516,-0.32308317851550084
confirmation,shuffled_control,rideshare,mobility,192,24,5.16148530303675,2.1881122716143486,2.230087362563029,1799144.8355805224,250.32062756107211,1.866005436852259,22033.734079136695,20529.19,1.0732880676778338,2.7234766475307595,-0.8951825078861653
confirmation,shuffled_control,temperature_rain,climate,192,24,4.763417285845072,1.1838027399419337,1.6375755916634525,1.4560019598800051,1.063799792799572,1.4699833783697391,43163.508444995525,41609.645,1.037343840142122,4.469381644411449,-0.06578888643382852
confirmation,shuffled_control,tourism_monthly,tourism,192,24,14.044084314029961,2.578433012620937,3.0413991177659856,1.868622308123296,1.7259534280385787,0.3381780174246627,28532019.3767062,1.5730925e+08,0.18137534658296886,13.826759269397877,-0.01571771377498976
confirmation,sv1_xfit_router,bitcoin,economic,144,18,9376.004449859365,33.385335478443636,37.516712715238604,13.88519222850449,1.7215264902012593,0.3141200628067844,4.511714181773542e+21,2.944461e+22,0.15322716246020268,9390.32478097645,0.0015250091398432142
confirmation,sv1_xfit_router,fred_md,macroeconomic,192,24,39.70775646727595,1.2357255702666332,1.3636348718312032,0.8661388823996009,0.8251642349231366,0.09903159477543788,24989815.754022002,2.5137315e+08,0.09941322514037618,40.255214690246945,0.013599684592009775
confirmation,sv1_xfit_router,kdd_air,air_quality,192,24,1.1019190539034942,0.6553165959350938,0.7462940821781596,73.82717084434306,0.8910586751176907,0.5884510022799563,127651.97298045545,237219.4,0.5381177492954603,1.1057381086564229,0.0034538510728993055
confirmation,sv1_xfit_router,m4_hourly,competition_hourly,192,24,0.5009415711731597,0.5148987303315554,0.6108529120781949,4.03207031862159,3.7910220828850694,0.1648163535729145,5223661.25602686,7.485511e+07,0.06978362755007113,0.5009415711731597,0.0
confirmation,sv1_xfit_router,m4_weekly,competition_weekly,192,24,2.445607877977925,0.7079005654303937,0.827788566958905,3.6851765396565654,3.182462522652774,0.06535838959168959,697746.8267448902,1.4279037e+07,0.048865117916907855,2.6003773882075536,0.05951809569314537
confirmation,sv1_xfit_router,nn5,banking,192,24,0.8322328169468749,0.688017268686531,0.8959360636998186,1.1409938199073235,1.0503256518360042,0.29207629135752794,52285.67963624525,198289.8,0.26368315697658234,0.830744318037187,-0.0017917653812002943
confirmation,sv1_xfit_router,pedestrian,transport,192,24,0.27055452129056234,0.3434300854218388,0.42879998678686926,1.4960513975986525,1.2672966616803878,0.6667378844724815,721221.0304397225,1.918964e+06,0.3758387496793699,0.26949376454565516,-0.003936108676560801
confirmation,sv1_xfit_router,rideshare,mobility,192,24,2.7234766475307595,1.5738894288897427,1.6147335592789072,561443.2533721428,158.40173936705077,1.2932895470634886,16182.723847385243,20529.19,0.7882787522778631,2.7234766475307595,0.0
confirmation,sv1_xfit_router,temperature_rain,climate,192,24,4.5490514285583386,1.1038224513897168,1.529906353259275,1.2860264757903224,0.9333592375694316,1.4494126936045462,39897.786959963705,41609.645,0.9588591157033163,4.469381644411449,-0.01782568383850358
confirmation,sv1_xfit_router,tourism_monthly,tourism,192,24,12.85543382260675,2.4158434056496643,2.8671261504016545,1.7406507373777351,1.6140661504070242,0.3175297598918233,26428028.55016814,1.5730925e+08,0.1680004760442828,13.826759269397877,0.07024968236345275
confirmation,xfit_no_router,bitcoin,economic,144,18,9375.922651232857,33.397297953895816,37.534919384601366,24213.71484866659,124.55038823523506,0.3310050231654097,4.5117141817714195e+21,2.944461e+22,0.1532271624601306,9390.32478097645,0.0015337200873787316
confirmation,xfit_no_router,fred_md,macroeconomic,192,24,39.81017526360846,1.371895243140898,1.5001131672690668,2.1809037620637035,1.899821622914139,0.18435297416446425,25077479.00010927,2.5137315e+08,0.09976196264631025,40.255214690246945,0.011055447848507205
confirmation,xfit_no_router,kdd_air,air_quality,192,24,1.2485807464605798,0.7112339174777339,0.8203977410735512,393503.5648936785,47.60877367441299,0.6537781195024465,134833.76693694538,237219.4,0.5683926499455412,1.1057381086564229,-0.1291830648558585
confirmation,xfit_no_router,m4_hourly,competition_hourly,192,24,0.693267318485583,0.6678026711826734,0.7835898467670311,7.287982546572621,6.719393524489817,0.24394223871876397,7191314.911156138,7.485511e+07,0.0960697902790679,0.5009415711731597,-0.38392850260363454
confirmation,xfit_no_router,m4_weekly,competition_weekly,192,24,2.4769493944773817,0.7454905734984072,0.8703321457711887,4.558719123886283,3.8322294370325607,0.07670623714037691,792252.3815803631,1.4279037e+07,0.055483600300241756,2.6003773882075536,0.04746541570846807
confirmation,xfit_no_router,nn5,banking,192,24,1.0882791455623009,0.7776686570387678,1.0251919808689864,1.3056681320956753,1.212186572765049,0.33746247276156316,59728.37011946662,198289.8,0.3012175667168534,0.830744318037187,-0.3100049220121006
confirmation,xfit_no_router,pedestrian,transport,192,24,0.514135385230474,0.5804138129848676,0.6808882855381029,4.9437978286438,3.7461406799329953,1.0651711949422153,1163544.5033288894,1.918964e+06,0.6063399330726836,0.26949376454565516,-0.9077821191791393
confirmation,xfit_no_router,rideshare,mobility,192,24,2.7557273435410976,1.5922495503363179,1.6271109128165822,1954079.9317047223,254.51410398087876,1.302632776221747,16056.199108630783,20529.19,0.7821155893803041,2.7234766475307595,-0.011841737669966212
confirmation,xfit_no_router,temperature_rain,climate,192,24,5.067930943480033,1.1605506516920692,1.7051428798626562,1.408406121112332,1.0810190469855943,1.5011103775052963,42123.36575617064,41609.645,1.0123462055662318,4.469381644411449,-0.13392217239201654
confirmation,xfit_no_router,tourism_monthly,tourism,192,24,12.872493810089294,2.3972039601572357,2.8642273631363295,1.6996666008106063,1.6073820337042626,0.3151512089267946,26260248.286859266,1.5730925e+08,0.16693391279106023,13.826759269397877,0.06901584389486082
