threshold,coverage,mse,k,temperature
0.7014666378498083,0.15077605321507762,52.88169338111537,4,0.05
0.7760328650474548,0.12527716186252771,52.882917094403844,4,0.05
0.8645494401454925,0.1008869179600887,52.88528793900786,4,0.05
0.5948342710733414,0.17516629711751663,52.897692682365864,4,0.05
0.4740041851997378,0.2006651884700665,52.899912187061304,4,0.05
0.3146858513355255,0.25055432372505543,52.900542098890725,4,0.05
0.3897794023156165,0.22505543237250555,52.90187754716483,4,0.05
0.23675177097320652,0.2749445676274945,52.904636864945445,4,0.05
0.1908867090940476,0.3004434589800443,52.90864358568428,4,0.05
1.8027849495410921,0.050997782705099776,52.910451312390755,4,0.05
0.15840445682406426,0.32483370288248337,52.913330424742206,4,0.05
0.11205138042569154,0.35033259423503327,52.91502306719064,4,0.05
1.1776476740837136,0.07538802660753881,52.91645743938004,4,0.05
0.07662328891456127,0.37472283813747226,52.920227737957646,4,0.05
0.040423636138439314,0.40022172949002216,52.92554929972788,4,0.05
-0.0019326463341711837,0.4246119733924612,52.92889494138748,4,0.05
-0.0431432612240314,0.4501108647450111,52.932962088406235,4,0.05
-0.08112612590193737,0.4745011086474501,52.93724279710067,4,0.05
-0.11621265858411789,0.5,52.94094004113663,4,0.05
-0.23287729918956757,0.549889135254989,52.94718561898971,4,0.05
-0.18336306288838383,0.5254988913525499,52.948174259369445,4,0.05
-0.26929076239466637,0.5753880266075388,52.95250224575469,4,0.05
-0.3193910837173461,0.5997782705099778,52.95411168255234,4,0.05
-0.3844775892794132,0.6252771618625277,52.959461655037906,4,0.05
-0.45191398262977595,0.6496674057649667,52.96407668668514,4,0.05
-0.5278140366077423,0.6751662971175166,52.96451259308275,4,0.05
-0.6624362975358962,0.7250554323725056,52.97468583190809,4,0.05
-0.601945811510086,0.6995565410199557,52.97656276355441,4,0.05
-0.743248924612999,0.7494456762749445,52.97909600322096,4,0.05
-0.8379402026534081,0.7749445676274944,52.98491402813666,4,0.05
-0.9675535321235654,0.7993348115299335,52.989983202016916,4,0.05
-1.0512134701013565,0.8248337028824834,52.997451530608075,4,0.05
-1.1236814498901366,0.8492239467849224,53.00250752397674,4,0.05
-1.2130964249372482,0.8747228381374723,53.01255302451893,4,0.05
-1.3809976816177367,0.8991130820399114,53.02660516765401,4,0.05
-1.6032546192407606,0.9246119733924612,53.033041751374085,4,0.05
-1.677754318714142,0.9490022172949002,53.04340889639529,4,0.05
-1.8883097648620606,0.9745011086474501,53.05004789970635,4,0.05
-3.481796979904175,1.0,53.080194729215826,4,0.05
0.8318957805633544,0.1008869179600887,52.87977852644412,4,0.1
0.6239913105964661,0.15077605321507762,52.881724842683866,4,0.1
0.6871657967567444,0.12527716186252771,52.882341339973635,4,0.1
0.48157746195793166,0.2006651884700665,52.88579381437263,4,0.1
0.5658580526709558,0.17516629711751663,52.885872837499456,4,0.1
0.3199763745069504,0.25055432372505543,52.88795341766585,4,0.1
0.4029590129852293,0.22505543237250555,52.88847279294059,4,0.1
0.27032680958509453,0.2749445676274945,52.89422680775123,4,0.1
0.2417582198977471,0.3004434589800443,52.89740255201099,4,0.1
0.17114531472325323,0.35033259423503327,52.90167504122794,4,0.1
0.2023764003068209,0.32483370288248337,52.902254861988176,4,0.1
0.14094452001154423,0.37472283813747226,52.90543659629009,4,0.1
0.09259054660797178,0.40022172949002216,52.90940129797507,4,0.1
1.9253427684307123,0.050997782705099776,52.91085948488675,4,0.1
0.05433522127568725,0.4246119733924612,52.91275129146963,4,0.1
0.030943229794502303,0.4501108647450111,52.91544514508186,4,0.1
1.148261252045632,0.07538802660753881,52.91757269463831,4,0.1
-0.012595504522323489,0.4745011086474501,52.91862255776241,4,0.1
-0.09349567815661418,0.5254988913525499,52.92404867409734,4,0.1
-0.05469416826963425,0.5,52.92517155478872,4,0.1
-0.13535747528076175,0.549889135254989,52.92868799874373,4,0.1
-0.19111669957637786,0.5753880266075388,52.93364840479752,4,0.1
-0.2571119785308838,0.5997782705099778,52.93714454627111,4,0.1
-0.29664308950304985,0.6252771618625277,52.94159456324814,4,0.1
-0.35866084098815915,0.6496674057649667,52.94412243978156,4,0.1
-0.584064394235611,0.7250554323725056,52.94929960329767,4,0.1
-0.43272381573915486,0.6751662971175166,52.95148774378669,4,0.1
-0.5195657610893247,0.6995565410199557,52.951542611522925,4,0.1
-0.6593554615974426,0.7494456762749445,52.95410087979778,4,0.1
-0.7670373618602753,0.7749445676274944,52.958444128190855,4,0.1
-0.8592796802520752,0.7993348115299335,52.96614771324336,4,0.1
-0.9397703856229782,0.8248337028824834,52.976473887028234,4,0.1
-1.033504271507263,0.8492239467849224,52.98081488693413,4,0.1
-1.0677984952926636,0.8747228381374723,52.986437820455805,4,0.1
-1.1323329091072083,0.8991130820399114,52.99378511156678,4,0.1
-1.2404410272836683,0.9246119733924612,52.998505863793994,4,0.1
-1.462937420606613,0.9490022172949002,53.00453846832216,4,0.1
-1.6270646661520003,0.9745011086474501,53.01015676833711,4,0.1
-3.0242702960968018,1.0,53.028743568842884,4,0.1
0.885337996482849,0.1008869179600887,52.86436095603129,4,0.2
0.6466413587331772,0.12527716186252771,52.87054906884077,4,0.2
0.45310486555099494,0.2006651884700665,52.87436960299098,4,0.2
0.40647795349359506,0.22505543237250555,52.874908388055594,4,0.2
0.5378330379724505,0.15077605321507762,52.87550840136256,4,0.2
0.4953513160347939,0.17516629711751663,52.87674743440412,4,0.2
0.35773275792598724,0.25055432372505543,52.87947454997958,4,0.2
0.3104239515960224,0.2749445676274945,52.88060973609282,4,0.2
0.25887945592403416,0.3004434589800443,52.88266307968918,4,0.2
0.22303384318947816,0.32483370288248337,52.88460028086268,4,0.2
0.1908221498131752,0.35033259423503327,52.8925026414239,4,0.2
0.13739543259143838,0.40022172949002216,52.89770228798114,4,0.2
0.16874808818101883,0.37472283813747226,52.89830732063774,4,0.2
0.1100246625021101,0.4246119733924612,52.89889133152722,4,0.2
0.09082450568675997,0.4501108647450111,52.90081503780235,4,0.2
0.05836019590497026,0.4745011086474501,52.90785488611642,4,0.2
1.922824466228488,0.050997782705099776,52.91171988633877,4,0.2
1.1971580117940976,0.07538802660753881,52.91326753914485,4,0.2
0.020351357758045197,0.5,52.91408248909748,4,0.2
-0.035617049038410176,0.5254988913525499,52.92078904848039,4,0.2
-0.1234771035611628,0.5753880266075388,52.92126558159513,4,0.2
-0.16800301671028134,0.5997782705099778,52.92345301540596,4,0.2
-0.08199946731328965,0.549889135254989,52.92555665445978,4,0.2
-0.2321460247039795,0.6252771618625277,52.92648408992462,4,0.2
-0.2792493224143981,0.6496674057649667,52.930685521973516,4,0.2
-0.34355989545583726,0.6751662971175166,52.936719555596085,4,0.2
-0.42011784911155653,0.6995565410199557,52.94300135044967,4,0.2
-0.49539771974086744,0.7250554323725056,52.94400376578817,4,0.2
-0.5739249587059021,0.7494456762749445,52.947114601276816,4,0.2
-0.6604463011026382,0.7749445676274944,52.94972247780963,4,0.2
-0.7440468311309814,0.7993348115299335,52.955299655189016,4,0.2
-0.8481413275003432,0.8248337028824834,52.96283572532086,4,0.2
-0.9250757932662962,0.8492239467849224,52.96644984486534,4,0.2
-1.0372947603464127,0.8747228381374723,52.97187483072642,4,0.2
-1.112969946861267,0.8991130820399114,52.9774582651269,4,0.2
-1.208177399635315,0.9246119733924612,52.98083610776382,4,0.2
-1.4386951625347137,0.9490022172949002,52.989807091655294,4,0.2
-1.6807372570037842,0.975609756097561,52.994674158974874,4,0.2
-2.589590311050415,1.0,53.004448150013154,4,0.2
0.711354547739029,0.17516629711751663,52.844560133031166,8,0.05
0.7919256716966632,0.15077605321507762,52.844692717149535,8,0.05
0.8574432730674744,0.12527716186252771,52.84495830592792,8,0.05
0.968117135763168,0.1008869179600887,52.845210108446516,8,0.05
0.5888716936111453,0.2006651884700665,52.84819739675661,8,0.05
0.4760580807924269,0.22505543237250555,52.85151650602524,8,0.05
0.36535222828388214,0.25055432372505543,52.85424297005252,8,0.05
1.9949729025363923,0.050997782705099776,52.85625540467883,8,0.05
0.30727067887783066,0.2749445676274945,52.858226228415035,8,0.05
0.18847409337759025,0.32483370288248337,52.861244184061235,8,0.05
0.24013639092445385,0.3004434589800443,52.86153775220447,8,0.05
0.15320497378706927,0.35033259423503327,52.86498146624975,8,0.05
0.039667756855487825,0.4246119733924612,52.86956445976099,8,0.05
0.12521382234990597,0.37472283813747226,52.869770734654914,8,0.05
0.011033271253108993,0.4501108647450111,52.87127759172517,8,0.05
1.261050751805306,0.07538802660753881,52.87253664358854,8,0.05
0.08553800284862534,0.40022172949002216,52.87401954910795,8,0.05
-0.02846731394529341,0.4745011086474501,52.87449407160756,8,0.05
-0.0853010043501854,0.5,52.8806337233228,8,0.05
-0.1168613791465759,0.5254988913525499,52.88503187095962,8,0.05
-0.1724985629320145,0.549889135254989,52.88853209895532,8,0.05
-0.21480303704738613,0.5753880266075388,52.89119595399076,8,0.05
-0.4171101689338684,0.6496674057649667,52.89629376294019,8,0.05
-0.33108679205179214,0.6252771618625277,52.89777922650754,8,0.05
-0.2809088349342346,0.5997782705099778,52.89860262185484,8,0.05
-0.510765027999878,0.6751662971175166,52.90062720512378,8,0.05
-0.6384770810604093,0.6995565410199557,52.904535928841106,8,0.05
-0.750562061369419,0.7250554323725056,52.90557957777772,8,0.05
-0.857070118188858,0.7494456762749445,52.9098373927106,8,0.05
-0.9630934715270997,0.7749445676274944,52.91699776509149,8,0.05
-1.0897296428680419,0.7993348115299335,52.92484364463228,8,0.05
-1.179065328836441,0.8248337028824834,52.933896706820775,8,0.05
-1.2698766648769377,0.8492239467849224,52.94323927786172,8,0.05
-1.2967436164617538,0.8747228381374723,52.95277255871282,8,0.05
-1.4395960688591,0.8991130820399114,52.96260103747572,8,0.05
-1.564496397972107,0.9279379157427938,52.96848419821718,8,0.05
-1.8696838021278381,0.9490022172949002,52.976156942007705,8,0.05
-2.0633087873458864,0.9745011086474501,52.99047577658885,8,0.05
-3.5869007110595703,1.0,53.01303068222106,8,0.05
0.9474343180656433,0.1008869179600887,52.83105922333931,8,0.1
0.7041873693466187,0.15077605321507762,52.83254551363225,8,0.1
0.6697090923786163,0.17516629711751663,52.832579843399415,8,0.1
0.7937754243612289,0.12527716186252771,52.834128815964746,8,0.1
0.617359793186188,0.2006651884700665,52.83418036810845,8,0.1
0.5249927908182144,0.22505543237250555,52.83654057065985,8,0.1
0.45513224601745605,0.25055432372505543,52.84210238075325,8,0.1
0.3855095632374291,0.2749445676274945,52.84541263925246,8,0.1
0.25271473228931424,0.35033259423503327,52.84737835118471,8,0.1
0.21054920554161072,0.37472283813747226,52.84852510494615,8,0.1
0.34012022912502293,0.3004434589800443,52.85038581596765,8,0.1
0.1858853518962861,0.40022172949002216,52.8516908971715,8,0.1
0.2987521894276144,0.32483370288248337,52.85506241721307,8,0.1
0.14387620165944107,0.4246119733924612,52.857131162010596,8,0.1
0.11140260323882119,0.4501108647450111,52.85732526723487,8,0.1
2.0958946824073834,0.050997782705099776,52.85838998727152,8,0.1
0.07029918022453786,0.4745011086474501,52.86240724686896,8,0.1
0.03358681499958038,0.5,52.86700953589856,8,0.1
-0.012209415435790934,0.5254988913525499,52.86761011799001,8,0.1
-0.05599715858697892,0.549889135254989,52.86790420030425,8,0.1
1.3078112304210687,0.07538802660753881,52.869946524047414,8,0.1
-0.14955264925956704,0.5997782705099778,52.87275016526773,8,0.1
-0.09912592768669108,0.5753880266075388,52.8730140681519,8,0.1
-0.4066359072923661,0.6751662971175166,52.87776862619761,8,0.1
-0.23251834884285927,0.6252771618625277,52.879446385158005,8,0.1
-0.5137467622756957,0.6995565410199557,52.88014791315221,8,0.1
-0.3134079426527023,0.6496674057649667,52.88016311961701,8,0.1
-0.618092679977417,0.7250554323725056,52.882050660465,8,0.1
-0.7187274098396301,0.7494456762749445,52.88761629759523,8,0.1
-0.8149559706449508,0.7749445676274944,52.891636893554306,8,0.1
-0.9520448207855224,0.7993348115299335,52.90004215323382,8,0.1
-1.023053738474846,0.8248337028824834,52.905811513291916,8,0.1
-1.0818678379058837,0.8492239467849224,52.912691752641145,8,0.1
-1.1373252421617508,0.8747228381374723,52.91551638453775,8,0.1
-1.2510380864143371,0.8991130820399114,52.920038159975505,8,0.1
-1.4920406728982922,0.9246119733924612,52.92895682985687,8,0.1
-1.666341644525528,0.9490022172949002,52.932247415080596,8,0.1
-1.8073891699314117,0.9745011086474501,52.94103558048176,8,0.1
-2.5890891551971436,1.0,52.95433002022427,8,0.1
1.0205515921115869,0.1008869179600887,52.825766869004696,8,0.2
0.7712415084242821,0.12527716186252771,52.83066617793938,8,0.2
0.664109176397324,0.15077605321507762,52.83183002634972,8,0.2
0.6205356210470201,0.17516629711751663,52.833086105040245,8,0.2
0.5925032854080201,0.2006651884700665,52.8332036511039,8,0.2
0.5360726207494736,0.22505543237250555,52.83638596195275,8,0.2
0.26912784203886986,0.37472283813747226,52.837424791504475,8,0.2
0.3879415452480318,0.3004434589800443,52.83779077981081,8,0.2
0.3491842269897463,0.32483370288248337,52.83832905058398,8,0.2
0.4250401042401791,0.2749445676274945,52.84003143264516,8,0.2
0.4714089035987854,0.25055432372505543,52.84058520114893,8,0.2
0.29847359061241147,0.35033259423503327,52.84080766439073,8,0.2
0.23208859562873868,0.40022172949002216,52.840913854334524,8,0.2
0.2018247313797474,0.4246119733924612,52.848352580974485,8,0.2
0.170757506042719,0.4501108647450111,52.85603734835525,8,0.2
0.13223404400050642,0.4745011086474501,52.85871980365989,8,0.2
0.11029667407274246,0.5,52.85933103867522,8,0.2
0.06541485339403155,0.5254988913525499,52.860904215307706,8,0.2
0.03643530458211898,0.549889135254989,52.86274892463574,8,0.2
2.099448835849764,0.050997782705099776,52.86336090981633,8,0.2
-0.0668212532997131,0.5997782705099778,52.86740236868104,8,0.2
-0.01832313537597644,0.5753880266075388,52.868181519261626,8,0.2
1.349928218126298,0.07538802660753881,52.87091957644338,8,0.2
-0.12792323157191277,0.6252771618625277,52.87156633232185,8,0.2
-0.2161377102136611,0.6496674057649667,52.87174310270665,8,0.2
-0.3096827313303948,0.6751662971175166,52.87308656120473,8,0.2
-0.43684605360031065,0.6995565410199557,52.87373643769431,8,0.2
-0.4995848000049589,0.7250554323725056,52.8748568178286,8,0.2
-0.6263557076454163,0.7494456762749445,52.87996862799519,8,0.2
-0.7002632677555085,0.7749445676274944,52.88272377009319,8,0.2
-0.8525689601898192,0.7993348115299335,52.88724232046746,8,0.2
-0.9393259555101393,0.8248337028824834,52.89219299669574,8,0.2
-1.0475429534912104,0.8492239467849224,52.89699003596965,8,0.2
-1.1146826893091202,0.8747228381374723,52.90448997946107,8,0.2
-1.1848158359527587,0.8991130820399114,52.9072646231854,8,0.2
-1.3901302814483634,0.9246119733924612,52.912687078891736,8,0.2
-1.6192330241203308,0.9490022172949002,52.917399505409634,8,0.2
-1.7864620685577393,0.975609756097561,52.926816106655984,8,0.2
-2.4284374713897705,1.0,52.9354960485274,8,0.2
0.7899509280920028,0.15077605321507762,52.84661833836915,16,0.05
0.2674587577581406,0.3004434589800443,52.846701791283024,16,0.05
0.399337463080883,0.25055432372505543,52.848217801938404,16,0.05
0.7511867880821229,0.17516629711751663,52.84948567247812,16,0.05
0.8411902859807014,0.12527716186252771,52.849921774714524,16,0.05
0.2137427039444449,0.32483370288248337,52.85027373505602,16,0.05
0.4935721926391121,0.22505543237250555,52.85048047622941,16,0.05
0.6546925544738772,0.2006651884700665,52.85127303045325,16,0.05
0.17915652617812156,0.35033259423503327,52.852157269327236,16,0.05
0.9771651923656464,0.1008869179600887,52.85254532984414,16,0.05
0.31894314289093034,0.2749445676274945,52.85289244736516,16,0.05
0.12000158056616783,0.37472283813747226,52.858616644919316,16,0.05
0.08993116319179541,0.40022172949002216,52.86226273709453,16,0.05
2.177883517742158,0.050997782705099776,52.86308656966836,16,0.05
0.06147074103355412,0.4246119733924612,52.86494217243727,16,0.05
0.008949834853410757,0.4501108647450111,52.87087862509074,16,0.05
-0.03785873614251603,0.4745011086474501,52.87537493154077,16,0.05
-0.1476645685732364,0.5254988913525499,52.87823220451912,16,0.05
-0.10004967451095581,0.5,52.87922555656114,16,0.05
-0.2038733705878258,0.549889135254989,52.88186102001979,16,0.05
1.327685156464578,0.07538802660753881,52.88202696525543,16,0.05
-0.25079125016927706,0.5753880266075388,52.88541146815085,16,0.05
-0.3025091767311095,0.5997782705099778,52.8874128042149,16,0.05
-0.36159931123256683,0.6252771618625277,52.89115137028442,16,0.05
-0.4224530845880508,0.6496674057649667,52.89380522625135,16,0.05
-0.515609622001648,0.6751662971175166,52.901288924778505,16,0.05
-0.6150001168251032,0.6995565410199557,52.90167048280429,16,0.05
-0.6730551853775975,0.7250554323725056,52.90398598800718,16,0.05
-0.7857058942317963,0.7494456762749445,52.91030141814234,16,0.05
-0.8530639678239822,0.7749445676274944,52.9152055004284,16,0.05
-1.0027221918106075,0.7993348115299335,52.91874687403434,16,0.05
-1.1199280917644499,0.8248337028824834,52.92674447577633,16,0.05
-1.206029689311981,0.8492239467849224,52.93736081298496,16,0.05
-1.2561324685811996,0.8747228381374723,52.94722409346865,16,0.05
-1.3528828144073486,0.8991130820399114,52.958360677043984,16,0.05
-1.4578320771455764,0.9246119733924612,52.96417024283278,16,0.05
-1.6107162296772004,0.9490022172949002,52.97308172159498,16,0.05
-2.179332596063614,0.9745011086474501,52.99039783080289,16,0.05
-3.5725011825561523,1.0,53.012740815485294,16,0.05
1.0885783433914182,0.1008869179600887,52.83994176656464,16,0.1
0.8752320259809494,0.12527716186252771,52.844808087160565,16,0.1
0.7488999307155612,0.15077605321507762,52.847330023286254,16,0.1
0.6530226498842245,0.17516629711751663,52.84976686167505,16,0.1
0.608712148666382,0.2006651884700665,52.851195657573676,16,0.1
0.5823081895709038,0.22505543237250555,52.85228527306224,16,0.1
0.3982484042644503,0.3004434589800443,52.85231873952284,16,0.1
0.497654989361763,0.25055432372505543,52.85639804960611,16,0.1
0.4410578742623333,0.2749445676274945,52.85691236579664,16,0.1
0.3456240475177765,0.32483370288248337,52.8578969065576,16,0.1
0.30346710830926893,0.35033259423503327,52.86139170466841,16,0.1
0.256024319678545,0.37472283813747226,52.866284315238985,16,0.1
0.20916078686714232,0.40022172949002216,52.86726040284128,16,0.1
0.13863481581211093,0.4501108647450111,52.8683019042618,16,0.1
0.16838854588568225,0.4246119733924612,52.8708528704529,16,0.1
0.08655580580234527,0.4745011086474501,52.87107363698337,16,0.1
0.03889032453298569,0.5,52.87178904502179,16,0.1
-0.004338084906339563,0.5254988913525499,52.87363726805322,16,0.1
-0.04909912645816803,0.549889135254989,52.876680028986016,16,0.1
-0.10540878549218173,0.5753880266075388,52.88064889755781,16,0.1
-0.4772851049900049,0.6995565410199557,52.88188231266932,16,0.1
-0.39628921151161195,0.6751662971175166,52.882832035019895,16,0.1
-0.2810036182403564,0.6496674057649667,52.882844779804785,16,0.1
2.239008080959328,0.050997782705099776,52.88327484561562,16,0.1
-0.5865820080041885,0.7250554323725056,52.88416390793107,16,0.1
-0.22057785838842392,0.6252771618625277,52.88433683704691,16,0.1
-0.17282028198242186,0.5997782705099778,52.88472621674616,16,0.1
1.4433347463607848,0.07538802660753881,52.88729575591406,16,0.1
-0.6992482542991638,0.7494456762749445,52.888951170593714,16,0.1
-0.8164219796657564,0.7749445676274944,52.89691567883714,16,0.1
-0.9191225886344909,0.7993348115299335,52.901669088893385,16,0.1
-1.0194110870361328,0.8248337028824834,52.906747052136886,16,0.1
-1.108217537403106,0.8492239467849224,52.91448445133897,16,0.1
-1.2043670117855072,0.8747228381374723,52.920617858516295,16,0.1
-1.314913034439087,0.9002217294900222,52.92635293400881,16,0.1
-1.5050116717815396,0.9246119733924612,52.932069257508985,16,0.1
-1.7946056485176085,0.9490022172949002,52.94167157431501,16,0.1
-1.9254960894584656,0.9745011086474501,52.95286480018384,16,0.1
-2.6524317264556885,1.0,52.95947519269706,16,0.1
1.14471595287323,0.1008869179600887,52.848861754877234,16,0.2
0.8773436099290848,0.12527716186252771,52.856659955115596,16,0.2
0.715383672714234,0.15077605321507762,52.861394109026214,16,0.2
0.6267586767673493,0.17516629711751663,52.86327607849532,16,0.2
0.511284165084362,0.22505543237250555,52.865182311348136,16,0.2
0.5696413397789006,0.2006651884700665,52.86548112760613,16,0.2
0.44400135129690227,0.2749445676274945,52.86900490672432,16,0.2
0.40976810753345505,0.3004434589800443,52.869033992724965,16,0.2
0.48428548872470856,0.25055432372505543,52.86995323735952,16,0.2
0.27626413106918346,0.40022172949002216,52.86995885581541,16,0.2
0.3065123148262501,0.37472283813747226,52.871438176111155,16,0.2
0.3336101055145263,0.35033259423503327,52.871708292063516,16,0.2
0.2507819086313248,0.4246119733924612,52.871752734373416,16,0.2
0.23574508726596832,0.4501108647450111,52.87432387192392,16,0.2
0.3704229339957239,0.32483370288248337,52.87493596061474,16,0.2
0.22405060939490795,0.4745011086474501,52.87719420310229,16,0.2
0.19663210958242416,0.5,52.87804403330232,16,0.2
0.15125959366559993,0.5254988913525499,52.87889620520127,16,0.2
0.10717112943530083,0.549889135254989,52.88050973956853,16,0.2
0.0010107100009919725,0.5997782705099778,52.88520172220645,16,0.2
0.05368560329079632,0.5753880266075388,52.886235026582504,16,0.2
-0.3427694499492645,0.6995565410199557,52.89037407345546,16,0.2
-0.03491983190178871,0.6252771618625277,52.89041952772395,16,0.2
1.5321162223815925,0.07538802660753881,52.89122711505957,16,0.2
-0.15376190245151514,0.6496674057649667,52.89127100348535,16,0.2
-0.2746045172214508,0.6751662971175166,52.89211486289626,16,0.2
-0.43670132011175145,0.7250554323725056,52.892443724469636,16,0.2
-0.5553565323352814,0.7494456762749445,52.89342125864843,16,0.2
-0.6803040444850922,0.7749445676274944,52.89793040130422,16,0.2
2.258380138874058,0.050997782705099776,52.8986214725119,16,0.2
-0.8060629844665526,0.7993348115299335,52.90030116477241,16,0.2
-0.9579252570867538,0.8248337028824834,52.90246715879807,16,0.2
-1.1461350321769708,0.8492239467849224,52.90650911875716,16,0.2
-1.3341087400913239,0.8747228381374723,52.91329428413885,16,0.2
-1.4614356875419616,0.8991130820399114,52.921401012059015,16,0.2
-1.6490548670291896,0.9246119733924612,52.9280437782899,16,0.2
-2.1174962282180787,0.9490022172949002,52.936363426395566,16,0.2
-2.1910771787166596,0.9745011086474501,52.94520842791026,16,0.2
-3.0446999073028564,1.0,52.95400837716369,16,0.2
